sku,description,ean,mpn,brand,title,promo_price,promo_qty,promo_expiry,currency,url,crawl_time,current_price,promo_data,model,retailer_sku_code,upc,price
,,,,,Philips ActionFit SHQ1200 Sports In-Ear Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq1200-in-ear-headphones-pink-254449/,,,,,,,
,,,,,Philips SHL3300/00 Headband headphones ,,,,,http://www.expansys.com.sg/philips-shl3300-00-headband-headphones-dj-monitor-style-254475/,,,,,,,
,,,,,Marley Revolution Headphones ,,,,,http://www.expansys.com.sg/marley-revolution-headphones-3-button-microphone-revolution-254441/,,,,,,,
,,,,,Marley Revolution Headphones ,,,,,http://www.expansys.com.sg/marley-revolution-headphones-3-button-microphone-midnight-254440/,,,,,,,
,,,,,Philips AECS7000E Bluetooth Wireless Portable Speaker,,,,,http://www.expansys.com.sg/philips-aecs7000e-bluetooth-wireless-portable-speaker-254486/,,,,,,,
,,,,,Marley Conqueror In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-conqueror-earphones-3-button-mircophone-midnight-254434/,,,,,,,
,,,,,Marley Redemption Song In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-redemption-song-ie-earphones-3-button-microphone-smoke-254431/,,,,,,,
,,,,,Denon AH-D400 URBAN RAVER Over-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-d400-urban-raver-over-ear-headphones-powerful-bass-254391/,,,,,,,
,,,,,hoomia Magic Pencil Headset ,,,,,http://www.expansys.com.sg/hoomia-magic-pencil-headset-blue-smartphones-tablets-242177/,,,,,,,
,,,,,Marley Positive Vibration Headphones ,,,,,http://www.expansys.com.sg/marley-positive-vibration-headphones-3-button-mircophone-raste-254438/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T715C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t715-lte-32gb-gold-280808/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T710 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t710-wifi-32gb-white-280804/,,,,,,,
,,,,,Denon AH-C120MA Music Maniac In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c120ma-music-maniac-in-ear-headphones-black-262475/,,,,,,,
,,,,,Plantronics BackBeat Fit Wireless Headphones + Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-fit-wireless-headphones-mic-green-262567/,,,,,,,
,,,,,Plantronics Explorer 500 Bluetooth Headset ,,,,,http://www.expansys.com.sg/plantronics-explorer-500-bluetooth-headset-white-279325/,,,,,,,
,,,,,Denon AH-D1100 Acoustic Luxury Over-Ear Headphones,,,,,http://www.expansys.com.sg/denon-ah-d1100-acoustic-luxury-over-ear-headphones-254377/,,,,,,,
,,,,,TDK ST170 Over-Ear Headphones with Smartphone Control ,,,,,http://www.expansys.com.sg/tdk-st170-over-ear-headphones-with-smartphone-control-for-ios-android-white-258263/,,,,,,,
,,,,,Jabra ROX Wireless ,,,,,http://www.expansys.com.sg/jabra-rox-wireless-black-260041/,,,,,,,
,,,,,Sony Digital Noise Cancelling Headset MDR-NC31EM ,,,,,http://www.expansys.com.sg/sony-digital-noise-cancelling-headset-white-eu-257623/,,,,,,,
,,,,,TDK ST170 Over-Ear Headphones with Smartphone Control ,,,,,http://www.expansys.com.sg/tdk-st170-over-ear-headphones-with-smartphone-control-for-ios-android-black-258262/,,,,,,,
,,,,,EOps Noisezero iX In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ix-in-ear-headphones-green-brown-smartphone-254614/,,,,,,,
,,,,,EOps Noisezero iX In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ix-in-ear-headphones-blue-smartphone-254613/,,,,,,,
,,,,,EOps Noisezero X2+ In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-x2-in-ear-headphones-pink-white-smartphone-254612/,,,,,,,
,,,,,EOps Noisezero Sport+ In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-sport-in-ear-headphones-red-smartphone-254609/,,,,,,,
,,,,,EOps Noisezero X2+ In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-x2-in-ear-headphones-blue-magenta-for-iphone-ipad-254610/,,,,,,,
,,,,,EOps Noisezero Sport+ In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-sport-in-ear-headphones-black-smartphone-254608/,,,,,,,
,,,,,EOps Noisezero iXi In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ixi-in-ear-headphones-wang-chau-industry-special-smartphone-254607/,,,,,,,
,,,,,Denon AH-D320 URBAN RAVER On-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-d320-urban-raver-on-ear-headphones-red-256015/,,,,,,,
,,,,,EOps Noisezero iXi In-Ear Headphones ,,,,,http://www.expansys.com.sg/eops-noisezero-ixi-in-ear-headphones-red-smartphone-254605/,,,,,,,
,,,,,Apple iPad Pro A1652 ,,,,,http://www.expansys.com.sg/apple-ipad-pro-a1652-lte-128gb-space-gray-285852/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T710 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t710-wifi-32gb-black-280762/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-16gb-gold-267508/,,,,,,,
,,,,,TDK A25 Trek Plus Weathrized Bluetooth Speaker ,,,,,http://www.expansys.com.sg/tdk-a25-trek-plus-weathrized-bluetooth-speaker-black-281260/,,,,,,,
,,,,,JBL Synchros Reflect BT Bluetooth Sport Headphones ,,,,,http://www.expansys.com.sg/jbl-synchros-reflect-bt-bluetooth-sport-headphones-red-279402/,,,,,,,
,,,,,TDK SP500 Smartphone Active In-Ear Headphones ,,,,,http://www.expansys.com.sg/tdk-sp500-smartphone-active-in-ear-headphones-black-276525/,,,,,,,
,,,,,Plantronics BackBeat Fit Wireless Headphones + Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-fit-wireless-headphones-mic-red-279259/,,,,,,,
,,,,,TDK CLEF-X MEGA BASS In-Ear Headphone w/Comply Foams ,,,,,http://www.expansys.com.sg/tdk-clef-x-mega-bass-in-ear-headphone-w-comply-forams-red-275994/,,,,,,,
,,,,,TDK CLEF-X MEGA BASS In-Ear Headphone w/Comply Foams ,,,,,http://www.expansys.com.sg/tdk-clef-x-mega-bass-in-ear-headphone-w-comply-forams-gold-275996/,,,,,,,
,,,,,Sony Stereo Bluetooth Headset SBH70 ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh70-black-275353/,,,,,,,
,,,,,TDK CLEF-X MEGA BASS In-Ear Headphone w/Comply Forams ,,,,,http://www.expansys.com.sg/tdk-clef-x-mega-bass-in-ear-headphone-w-comply-forams-black-275993/,,,,,,,
,,,,,i.Tech MusicClip 8100 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicclip-8100-black-red-274436/,,,,,,,
,,,,,i.Tech Musicband 811 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicband-811-black-silver-274414/,,,,,,,
,,,,,TDK IP100 In-Ear Headphone ,,,,,http://www.expansys.com.sg/tdk-ip100-in-ear-headphone-for-ios-android-272986/,,,,,,,
,,,,,Parrot Zik 2.0 Wireless Headphones ,,,,,http://www.expansys.com.sg/parrot-zik-20-wireless-headphones-white-270591/,,,,,,,
,,,,,TDK Clef-P2 MEGA BASS Tuning In-Ear Headphone ,,,,,http://www.expansys.com.sg/tdk-th-pmec300rd-clef-p2-mega-bass-in-ear-headphone-red-272974/,,,,,,,
,,,,,TDK ST260s On-Ear Headphones w/Mic & Track Control ,,,,,http://www.expansys.com.sg/tdk-st260s-on-ear-headphones-w-mic-track-control-red-263126/,,,,,,,
,,,,,Google Nexus 9 ,,,,,http://www.expansys.com.sg/google-nexus-9-unlocked-wi-fi-32gb-lunar-white-268549/,,,,,,,
,,,,,Apple iPad Air 2 A1567 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1567-unlocked-lte-64gb-silver-267518/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-headset-yellow-238816/,,,,,,,
,,,,,TDK WR780 On-Ear Bluetooth Headphones ,,,,,http://www.expansys.com.sg/tdk-wr780-on-ear-bluetooth-headphones-champagne-gold-263119/,,,,,,,
,,,,,i.Tech PowerBrick Portable Wireless Speaker w/Qi Charging ,,,,,http://www.expansys.com.sg/i-tech-powerbrick-portable-wireless-speaker-w-qi-charging-brown-285090/,,,,,,,
,,,,,Nokia Purity HD Stereo Headset by Monster ,,,,,http://www.expansys.com.sg/nokia-purity-hd-stereo-headset-by-monster-blue-225030/,,,,,,,
,,,,,Plantronics BackBeat Sense Wireless Headphones with Mic ,,,,,http://www.expansys.com.sg/plantronics-backbeat-sense-wireless-headphones-with-mic-black-espresso-285314/,,,,,,,
,,,,,Monster SuperStar BackFloat Waterproof Bluetooth Speaker ,,,,,http://www.expansys.com.sg/monster-superstar-backfloat-waterproof-bluetooth-speaker-24k-gold-283782/,,,,,,,
,,,,,Monster x adidas Originals Over-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-adidas-originals-over-ear-headphones-blue-283779/,,,,,,,
,,,,,Nokia Purity HD Stereo Headset by Monster ,,,,,http://www.expansys.com.sg/nokia-purity-hd-stereo-headset-by-monster-fuchsia-225032/,,,,,,,
,,,,,Monster x adidas Performance Response Earbud Headphones ,,,,,http://www.expansys.com.sg/monster-x-adidas-performance-response-earbud-headphones-grey-283252/,,,,,,,
,,,,,Monster x adidas Sport Supernova In-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-adidas-sport-supernova-in-ear-headphones-white-black-283248/,,,,,,,
,,,,,Monster SuperStar BackFloat Waterproof Bluetooth Speaker ,,,,,http://www.expansys.com.sg/monster-superstar-backfloat-waterproof-bluetooth-speaker-neon-green-283242/,,,,,,,
,,,,,TDK A08 Trek Mini Weathrized Bluetooth Mono Speaker ,,,,,http://www.expansys.com.sg/tdk-a08-trek-mini-weathrized-bluetooth-mono-speaker-pink-281264/,,,,,,,
,,,,,Monster iSport Bluetooth Wireless In-Ear Sport Headphones ,,,,,http://www.expansys.com.sg/monster-isport-bluetooth-wireless-in-ear-sport-headphones-blue-283233/,,,,,,,
,,,,,TDK A08 Trek Mini Weathrized Bluetooth Mono Speaker ,,,,,http://www.expansys.com.sg/tdk-a08-trek-mini-weathrized-bluetooth-mono-speaker-white-281263/,,,,,,,
,,,,,TDK A25 Trek Plus Weathrized Bluetooth Speaker ,,,,,http://www.expansys.com.sg/tdk-a25-trek-plus-weathrized-bluetooth-speaker-white-281261/,,,,,,,
,,,,,Monster x adidas Originals Over-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-adidas-originals-over-ear-headphones-white-283778/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-64gb-gold-267511/,,,,,,,
,,,,,Philips SHB5000WT Bluetooth Stereo Headset ,,,,,http://www.expansys.com.sg/philips-shb5000wt-bluetooth-stereo-headset-in-ear-white-254490/,,,,,,,
,,,,,Philips SHB5000 Bluetooth Stereo Headset ,,,,,http://www.expansys.com.sg/philips-shb5000-bluetooth-stereo-headset-in-ear-black-254489/,,,,,,,
,,,,,Philips SHL5800 Headband headphones,,,,,http://www.expansys.com.sg/philips-shl5800-headband-headphones-254479/,,,,,,,
,,,,,Philips SHL3200/00 Headband headphones ,,,,,http://www.expansys.com.sg/philips-shl3200-00-headband-headphones-dj-monitor-style-254474/,,,,,,,
,,,,,Philips SHL3105WT/00 Headband headphones ,,,,,http://www.expansys.com.sg/philips-shl3105wt-00-headband-headphones-dj-monitor-style-white-254472/,,,,,,,
,,,,,Philips ActionFit SHQ3200 Sports Earhook Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq3200-in-ear-headphones-254452/,,,,,,,
,,,,,Philips ActionFit SHQ1200 Sports In-Ear Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq1200-in-ear-headphones-purple-blue-254450/,,,,,,,
,,,,,Denon AH-C260 In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c260-in-ear-headphones-silver-254366/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Soft Cover ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-bluetooth-speaker-soft-cover-blue-251729/,,,,,,,
,,,,,Ultimate Ears 4000 On-Ear Headphones with Microphone ,,,,,http://www.expansys.com.sg/logitech-ue-4000-on-ear-headphones-with-microphone-white-smartphones-tablets-240922/,,,,,,,
,,,,,Denon AH-W200 GLOBE CRUISER In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-w200-globe-cruiser-in-ear-headphones-noise-isolating-wireless-with-optional-cable-254392/,,,,,,,
,,,,,Denon AH-C710 High Quality In-Ear Stereo Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c710-high-quality-in-ear-stereo-headphones-black-254371/,,,,,,,
,,,,,Bose SoundLink Mini II Bluetooth Speaker ,,,,,http://www.expansys.com.sg/bose-soundlink-mini-ii-bluetooth-speaker-carbon-280632/,,,,,,,
,,,,,Samsung GALAXY Tab 4 7.0 SM-T231 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-470-sm-t231-unlocked-3g-8gb-black-263938/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-headset-green-238817/,,,,,,,
,,,,,Google Nexus 9 ,,,,,http://www.expansys.com.sg/google-nexus-9-unlocked-wi-fi-16gb-lunar-white-268548/,,,,,,,
,,,,,Jawbone BIG JAMBOX Carrying Case ,,,,,http://www.expansys.com.sg/jawbone-big-jambox-carrying-case-black-239396/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T815C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t815-lte-32gb-black-280812/,,,,,,,
,,,,,Philips Fidelio M1BT Bluetooth Headphones,,,,,http://www.expansys.com.sg/philips-fidelio-m1-bluetooth-headphones-254496/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T715C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t715-lte-32gb-white-280807/,,,,,,,
,,,,,Denon AH-C560R In-Ear Headphones ,,,,,http://www.expansys.com.sg/denon-ah-c560r-in-ear-headphones-for-ios-with-3-button-remote-mic-254370/,,,,,,,
,,,,,TDK ST460s On-Ear Headphones w/Mic & Track Control ,,,,,http://www.expansys.com.sg/tdk-st460s-on-ear-headphones-w-mic-track-control-white-263122/,,,,,,,
,,,,,Bose SoundTrue Headphones Around-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-around-ear-style-black-263648/,,,,,,,
,,,,,TDK WR780 On-Ear Bluetooth Headphones ,,,,,http://www.expansys.com.sg/tdk-wr780-on-ear-bluetooth-headphones-silver-black-263118/,,,,,,,
,,,,,TDK ST460s On-Ear Headphones w/Mic & Track Control ,,,,,http://www.expansys.com.sg/tdk-st460s-on-ear-headphones-w-mic-track-control-black-263121/,,,,,,,
,,,,,TDK ST560s Smartphone Headphones ,,,,,http://www.expansys.com.sg/tdk-st560s-smartphone-headphones-for-ios-android-white-263021/,,,,,,,
,,,,,MiPOW BOOMAX Portable Bluetooth Speaker ,,,,,http://www.expansys.com.sg/mipow-bts1000-boom-bt-speaker-box-gold-261198/,,,,,,,
,,,,,MiPOW BOOMIN Portable Bluetooth Speaker ,,,,,http://www.expansys.com.sg/mipow-bts500-mini-boom-bt-speaker-box-silver-261191/,,,,,,,
,,,,,MiPOW BOOMIN Portable Bluetooth Speaker ,,,,,http://www.expansys.com.sg/mipow-bts500-mini-boom-bt-speaker-box-black-261189/,,,,,,,
,,,,,TDK IP150 In-Ear Heaphone with Phone Control ,,,,,http://www.expansys.com.sg/tdk-ip150-in-ear-headset-black-ios-android-258318/,,,,,,,
,,,,,Jabra ROX Wireless ,,,,,http://www.expansys.com.sg/jabra-rox-wireless-white-260042/,,,,,,,
,,,,,hoomia S1 Micro-Metal In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-micro-metal-in-ear-headset-pink-for-smartphones-tablets-256592/,,,,,,,
,,,,,TDK Trek A12 Micro Wireless Weatherproof Mono Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a12-micro-wireless-weatherproof-mono-speaker-black-258303/,,,,,,,
,,,,,Parrot Black Case for Zik Gold Headphones,,,,,http://www.expansys.com.sg/parrot-black-case-for-zik-gold-headphones-257552/,,,,,,,
,,,,,Philips Fidelio M1 Headphones ,,,,,http://www.expansys.com.sg/philips-fidelio-m1-headphones-white-smartphones-254500/,,,,,,,
,,,,,Apple iPad Air 2 A1566 ,,,,,http://www.expansys.com.sg/apple-ipad-air-2-a1566-wifi-64gb-silver-267509/,,,,,,,
,,,,,TDK Trek A28 Weatherized Bluetooth Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a28-weathrized-bluetooth-speaker-white-273650/,,,,,,,
,,,,,TDK Trek A28 Weatherized Bluetooth Speaker ,,,,,http://www.expansys.com.sg/tdk-trek-a28-weathrized-bluetooth-speaker-black-273649/,,,,,,,
,,,,,TDK Clef-P2 MEGA BASS Tuning In-Ear Headphone ,,,,,http://www.expansys.com.sg/tdk-th-pmec300bk-clef-p2-mega-bass-in-ear-headphone-black-272972/,,,,,,,
,,,,,i.Tech MyVoice 306M Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-306m-black-273065/,,,,,,,
,,,,,Veho 360° Vecto Wireless Water Resistant Speaker ,,,,,http://www.expansys.com.sg/veho-vecto-water-resitant-sport-orange-272655/,,,,,,,
,,,,,Veho 360° Vecto Wireless Water Resistant Speaker ,,,,,http://www.expansys.com.sg/veho-vecto-water-resitant-black-wireless-272654/,,,,,,,
,,,,,Samsung GALAXY Tab 4 7.0 SM-T231 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-470-sm-t231-unlocked-3g-8gb-white-263939/,,,,,,,
,,,,,Veho M6 360° Mode Retro Wireless Bluetooth Speaker,,,,,http://www.expansys.com.sg/veho-360-m6-mode-retro-wireless-speaker-272653/,,,,,,,
,,,,,Parrot Zik 2.0 Wireless Headphones ,,,,,http://www.expansys.com.sg/parrot-zik-20-wireless-headphones-blue-270594/,,,,,,,
,,,,,TDK EB120TP Headphones with Travel Pack,,,,,http://www.expansys.com.sg/tdk-eb120tp-headphones-with-travel-pack-269445/,,,,,,,
,,,,,Oregon Scientific ZP338/BK BOOMBERO Tria Bluetooth Speaker ,,,,,http://www.expansys.com.sg/oregon-scientific-boombero-tria-bluetooth-speaker-black-266615/,,,,,,,
,,,,,Oregon Scientific ZP201 Boombero Wireless Speaker ,,,,,http://www.expansys.com.sg/oregon-scientific-boombero-wireless-speaker-white-266614/,,,,,,,
,,,,,Bose SoundTrue Headphones On-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-on-ear-style-black-263652/,,,,,,,
,,,,,Bose SoundTrue Headphones Around-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-around-ear-style-mint-263650/,,,,,,,
,,,,,Bose SoundTrue Headphones Around-ear Style ,,,,,http://www.expansys.com.sg/bose-soundtrue-headphones-around-ear-style-black-mint-263649/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T710 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t710-wifi-32gb-gold-280805/,,,,,,,
,,,,,Samsung Galaxy Tab S2 9.7 SM-T810 ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-97-sm-t810-wifi-32gb-black-280809/,,,,,,,
,,,,,Samsung Galaxy Tab S2 8.0 SM-T715C ,,,,,http://www.expansys.com.sg/samsung-galaxy-tab-s2-80-sm-t715-lte-32gb-black-280806/,,,,,,,
,,,,,i.Tech MyVoice 313 Music Edition Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-313-music-edition-black-270070/,,,,,,,
,,,,,Google Nexus 9 ,,,,,http://www.expansys.com.sg/google-nexus-9-wi-fi-16gb-indigo-black-268546/,,,,,,,
,,,,,Google Nexus 9 ,,,,,http://www.expansys.com.sg/google-nexus-9-tablet-unlocked-lte-32gb-indigo-black-268547/,,,,,,,
,,,,,Bose SoundLink Mini II/Mini Soft Cover ,,,,,http://www.expansys.com.sg/bose-soft-cover-for-soundlink-mini-bluetooth-speaker-charcoal-black-279832/,,,,,,,
,,,,,Philips ActionFit SHQ1305WS Sports Headset ,,,,,http://www.expansys.com.sg/philips-actionfit-shq1305ws-sports-headset-with-remote-black-white-279722/,,,,,,,
,,,,,JBL Synchros Reflect BT Bluetooth Sport Headphones ,,,,,http://www.expansys.com.sg/jbl-synchros-reflect-bt-bluetooth-sport-headphones-green-279400/,,,,,,,
,,,,,Philips SHQ7300 Bluetooth Sports Stereo Headset ,,,,,http://www.expansys.com.sg/philips-shq7300-bluetooth-sports-stereo-headset-orange-white-279398/,,,,,,,
,,,,,Philips ActionFit SHQ4305 Sports Neckband Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq4305-sports-neckband-headphones-black-white-279395/,,,,,,,
,,,,,Philips ActionFit SHQ4300 Sports Neckband Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq4300-sports-neckband-headphones-lime-grey-279394/,,,,,,,
,,,,,Philips ActionFit SHQ3300 Sports Earhook Headphones ,,,,,http://www.expansys.com.sg/philips-actionfit-shq3300-sports-earhook-headphones-pink-grey-279388/,,,,,,,
,,,,,JCB Outdoor Bluetooth Speaker,,,,,http://www.expansys.com.sg/jcb-outdoor-bluetooth-speaker-278953/,,,,,,,
,,,,,Innodoo Dave Twins Bluetooth Speaker ,,,,,http://www.expansys.com.sg/innodoo-dave-twins-bluetooth-speaker-gray-279872/,,,,,,,
,,,,,i.Tech PowerBrick Portable Wireless Speaker w/Qi Charging ,,,,,http://www.expansys.com.sg/i-tech-power-brick-portable-wireless-charging-speaker-titanium-black-275670/,,,,,,,
,,,,,Sony Stereo Bluetooth Headset SBH70 ,,,,,http://www.expansys.com.sg/sony-stereo-bluetooth-headset-sbh70-pink-275369/,,,,,,,
,,,,,i.Tech MyVoice 1000 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-1000-black-274417/,,,,,,,
,,,,,i.Tech VoiceClip 1100 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-voiceclip-1100-black-274419/,,,,,,,
,,,,,i.Tech Musicband 8300 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-musicband-8300-red-black-274415/,,,,,,,
,,,,,i.Tech MyVoice 3001 Bluetooth Headset ,,,,,http://www.expansys.com.sg/i-tech-myvoice-3001-black-274410/,,,,,,,
,,,,,Google Nexus 9 ,,,,,http://www.expansys.com.sg/google-nexus-9-unlocked-wi-fi-32gb-indigo-black-268544/,,,,,,,
,,,,,Apple iPad mini 4 ,,,,,http://www.expansys.com.sg/apple-ipad-mini-4-wifi-64gb-gold-282784/,,,,,,,
,,,,,Innodoo Dave Twins Bluetooth Speaker ,,,,,http://www.expansys.com.sg/innodoo-dave-twins-bluetooth-speaker-red-279874/,,,,,,,
,,,,,Monster x adidas Performance Response Earbud Headphones ,,,,,http://www.expansys.com.sg/monster-x-adidas-performance-response-earbud-headphones-purple-283250/,,,,,,,
,,,,,Monster SuperStar BackFloat Waterproof Bluetooth Speaker ,,,,,http://www.expansys.com.sg/monster-superstar-backfloat-waterproof-bluetooth-speaker-neon-blue-283241/,,,,,,,
,,,,,Monster SuperStar Bluetooth Speaker / Speakerphone ,,,,,http://www.expansys.com.sg/monster-superstar-bluetooth-speaker-speakerphone-neon-blue-283239/,,,,,,,
,,,,,Monster SuperStar Bluetooth Speaker / Speakerphone ,,,,,http://www.expansys.com.sg/monster-superstar-bluetooth-speaker-speakerphone-neon-green-283237/,,,,,,,
,,,,,Monster iSport SuperSlim Bluetooth In-Ear Sport Headphones ,,,,,http://www.expansys.com.sg/monster-isport-superslim-bluetooth-in-ear-sport-headphones-green-283234/,,,,,,,
,,,,,Monster iSport Bluetooth Wireless In-Ear Sport Headphones ,,,,,http://www.expansys.com.sg/monster-isport-bluetooth-wireless-in-ear-sport-headphones-black-283232/,,,,,,,
,,,,,Monster N-Lite In-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-n-lite-in-ear-headphones-silver-283218/,,,,,,,
,,,,,Monster SuperStar Bluetooth Speaker ,,,,,http://www.expansys.com.sg/monster-superstar-bluetooth-speaker-speakerphone-grey-283240/,,,,,,,
,,,,,Monster SuperStar Bluetooth Speaker / Speakerphone ,,,,,http://www.expansys.com.sg/monster-superstar-bluetooth-speaker-speakerphone-neon-pink-283238/,,,,,,,
,,,,,Monster 24K Over-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-24k-over-ear-headphones-gold-283212/,,,,,,,
,,,,,Monster N-Lite In-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-n-lite-in-ear-headphones-red-283216/,,,,,,,
,,,,,Cannice M1D Bluetooth Sport Earphones ,,,,,http://www.expansys.com.sg/cannice-m1d-bluetooth-sport-earphones-black-279926/,,,,,,,
,,,,,Bose QuietComfort 25 Noise Cancelling Headphones ,,,,,http://www.expansys.com.sg/bose-quietcomfort-25-headphones-pearl-for-ios-280665/,,,,,,,
,,,,,Motorola moto 360 Dark Stainless Steel Case ,,,,,http://www.expansys.com.sg/motorola-moto-360-dark-stainless-steel-case-with-23mm-dark-metal-band-274530/,,,,,,,
,,,,,Omate Racer Limited Edition ,,,,,http://www.expansys.com.sg/omate-racer-limited-edition-black-silicon-band-ios-android-280051/,,,,,,,
,,,,,Garmin Forerunner 10 GPS Watch ,,,,,http://www.expansys.com.sg/garmin-forerunner-10-gps-watch-pink-white-241665/,,,,,,,
,,,,,MyKronoz ZeCircle ,,,,,http://www.expansys.com.sg/mykronoz-zecircle-blue-275874/,,,,,,,
,,,,,Monster DiamondZ On-Ear Headphones ,,,,,http://www.expansys.com.sg/monster-diamondz-on-ear-headphones-rose-gold-283211/,,,,,,,
,,,,,hoomia S1 Micro-Metal In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-micro-metal-in-ear-headset-black-for-smartphones-tablets-256588/,,,,,,,
,,,,,hoomia X4 Button-Clicks In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-button-textured-in-ear-headset-tiffany-silver-for-smartphones-tablets-256581/,,,,,,,
,,,,,Ultimate Ears 6000 On-ear Headphones ,,,,,http://www.expansys.com.sg/ultimate-ears-6000-on-ear-headphones-black-254536/,,,,,,,
,,,,,hoomia X4 Button-Clicks In-Ear Headset ,,,,,http://www.expansys.com.sg/hoomia-button-textured-in-ear-headset-rose-gold-for-smartphones-tablets-256580/,,,,,,,
,,,,,Marley Conqueror In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-conqueror-earphones-no-mircophone-smoke-254432/,,,,,,,
,,,,,Marley Redemption Song In-Ear Earphones ,,,,,http://www.expansys.com.sg/marley-redemption-song-ie-earphones-no-microphone-midnight-254429/,,,,,,,
,,,,,IN2UIT COLLAGE Stereo Bluetooth Speaker ,,,,,http://www.expansys.com.sg/in2uit-collage-stereo-bluetooth-speaker-deep-red-charcoal-black-249008/,,,,,,,
,,,,,hoomia Magic Pencil Headset ,,,,,http://www.expansys.com.sg/hoomia-magic-pencil-headset-green-smartphones-tablets-242175/,,,,,,,
,,,,,hoomia U2 Ace Headset ,,,,,http://www.expansys.com.sg/hoomia-u2-ace-headset-white-241193/,,,,,,,
